,learning_rate,batch_size,neurons_per_layers,activation_functions,score
563,0.01,64,"[8, 4, 2]","('tanh', 'sigmoid', 'tanh')",tensor(0.2507)
564,0.01,64,"[8, 4, 2]","('tanh', 'tanh', 'relu')",tensor(0.2289)
565,0.01,64,"[8, 4, 2]","('tanh', 'tanh', 'sigmoid')",tensor(0.2302)
566,0.01,64,"[8, 4, 2]","('tanh', 'tanh', 'tanh')",tensor(0.2376)
567,0.0001,16,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2847)
568,0.0001,16,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2957)
569,0.0001,16,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2400)
570,0.0001,16,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2899)
571,0.0001,16,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2885)
572,0.0001,16,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2652)
573,0.0001,16,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2596)
574,0.0001,16,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2728)
575,0.0001,16,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2595)
576,0.0001,16,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(1.0022)
577,0.0001,16,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2990)
578,0.0001,16,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.3267)
579,0.0001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.3389)
580,0.0001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2912)
581,0.0001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2900)
582,0.0001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.3177)
583,0.0001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.3002)
584,0.0001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2913)
585,0.0001,16,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2847)
586,0.0001,16,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2652)
587,0.0001,16,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2820)
588,0.0001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2939)
589,0.0001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2831)
590,0.0001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2780)
591,0.0001,16,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2781)
592,0.0001,16,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2780)
593,0.0001,16,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2610)
594,0.0001,32,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2874)
595,0.0001,32,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2859)
596,0.0001,32,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2713)
597,0.0001,32,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2550)
598,0.0001,32,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2952)
599,0.0001,32,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2918)
600,0.0001,32,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2813)
601,0.0001,32,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2880)
602,0.0001,32,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2989)
603,0.0001,32,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2728)
604,0.0001,32,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.3298)
605,0.0001,32,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.3241)
606,0.0001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.2990)
607,0.0001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.3148)
608,0.0001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.3267)
609,0.0001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.3430)
610,0.0001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.3222)
611,0.0001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.3178)
612,0.0001,32,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2676)
613,0.0001,32,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2981)
614,0.0001,32,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2798)
615,0.0001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2855)
616,0.0001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.3046)
617,0.0001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2950)
618,0.0001,32,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2638)
619,0.0001,32,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2664)
620,0.0001,32,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2715)
621,0.0001,64,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2720)
622,0.0001,64,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2819)
623,0.0001,64,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2661)
624,0.0001,64,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.3122)
625,0.0001,64,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2801)
626,0.0001,64,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2855)
627,0.0001,64,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2667)
628,0.0001,64,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2788)
629,0.0001,64,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2958)
630,0.0001,64,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.3286)
631,0.0001,64,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.3378)
632,0.0001,64,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.3074)
633,0.0001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.3264)
634,0.0001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.3151)
635,0.0001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.3301)
636,0.0001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.3313)
637,0.0001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.3309)
638,0.0001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.3229)
639,0.0001,64,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2858)
640,0.0001,64,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.3304)
641,0.0001,64,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2442)
642,0.0001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2813)
643,0.0001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.3321)
644,0.0001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.3029)
645,0.0001,64,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2506)
646,0.0001,64,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.3187)
647,0.0001,64,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.3182)
648,0.001,16,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2565)
649,0.001,16,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2579)
650,0.001,16,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2165)
651,0.001,16,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2823)
652,0.001,16,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2400)
653,0.001,16,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2608)
654,0.001,16,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2523)
655,0.001,16,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2273)
656,0.001,16,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2465)
657,0.001,16,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2602)
658,0.001,16,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2365)
659,0.001,16,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.2555)
660,0.001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.2686)
661,0.001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2640)
662,0.001,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2650)
663,0.001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.2911)
664,0.001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2516)
665,0.001,16,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2636)
666,0.001,16,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2863)
667,0.001,16,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2502)
668,0.001,16,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2835)
669,0.001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2284)
670,0.001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2682)
671,0.001,16,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2576)
672,0.001,16,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2777)
673,0.001,16,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2687)
674,0.001,16,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2649)
675,0.001,32,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2852)
676,0.001,32,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2497)
677,0.001,32,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2227)
678,0.001,32,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2896)
679,0.001,32,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2599)
680,0.001,32,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2327)
681,0.001,32,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2427)
682,0.001,32,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2695)
683,0.001,32,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2723)
684,0.001,32,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2793)
685,0.001,32,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2614)
686,0.001,32,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.2816)
687,0.001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(1.0134)
688,0.001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2454)
689,0.001,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2952)
690,0.001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.2787)
691,0.001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2677)
692,0.001,32,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2676)
693,0.001,32,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2439)
694,0.001,32,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2565)
695,0.001,32,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2535)
696,0.001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2650)
697,0.001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2471)
698,0.001,32,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2906)
699,0.001,32,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2718)
700,0.001,32,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2408)
701,0.001,32,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2555)
702,0.001,64,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2702)
703,0.001,64,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2714)
704,0.001,64,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2594)
705,0.001,64,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2843)
706,0.001,64,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2770)
707,0.001,64,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2752)
708,0.001,64,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2521)
709,0.001,64,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2652)
710,0.001,64,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2315)
711,0.001,64,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2965)
712,0.001,64,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2842)
713,0.001,64,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.3111)
714,0.001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.3271)
715,0.001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2951)
716,0.001,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2971)
717,0.001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.2736)
718,0.001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2676)
719,0.001,64,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2918)
720,0.001,64,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2944)
721,0.001,64,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2520)
722,0.001,64,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2207)
723,0.001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2473)
724,0.001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2564)
725,0.001,64,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2760)
726,0.001,64,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2247)
727,0.001,64,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2554)
728,0.001,64,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2356)
729,0.01,16,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2730)
730,0.01,16,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2772)
731,0.01,16,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2265)
732,0.01,16,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2417)
733,0.01,16,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2281)
734,0.01,16,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2144)
735,0.01,16,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2676)
736,0.01,16,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2292)
737,0.01,16,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2485)
738,0.01,16,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2543)
739,0.01,16,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2538)
740,0.01,16,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.2018)
741,0.01,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.2690)
742,0.01,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2389)
743,0.01,16,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2390)
744,0.01,16,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.2445)
745,0.01,16,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2658)
746,0.01,16,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2339)
747,0.01,16,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2306)
748,0.01,16,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2303)
749,0.01,16,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2139)
750,0.01,16,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2358)
751,0.01,16,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2289)
752,0.01,16,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2149)
753,0.01,16,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2440)
754,0.01,16,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2263)
755,0.01,16,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2454)
756,0.01,32,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2530)
757,0.01,32,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2448)
758,0.01,32,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2426)
759,0.01,32,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2314)
760,0.01,32,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2354)
761,0.01,32,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2276)
762,0.01,32,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2366)
763,0.01,32,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2168)
764,0.01,32,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2244)
765,0.01,32,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2538)
766,0.01,32,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2199)
767,0.01,32,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.2184)
768,0.01,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.2463)
769,0.01,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2530)
770,0.01,32,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2626)
771,0.01,32,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(1.0530)
772,0.01,32,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2198)
773,0.01,32,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2670)
774,0.01,32,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2500)
775,0.01,32,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2102)
776,0.01,32,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2404)
777,0.01,32,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2331)
778,0.01,32,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2409)
779,0.01,32,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2154)
780,0.01,32,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2488)
781,0.01,32,"[12, 6, 3]","('tanh', 'tanh', 'sigmoid')",tensor(0.2130)
782,0.01,32,"[12, 6, 3]","('tanh', 'tanh', 'tanh')",tensor(0.2226)
783,0.01,64,"[12, 6, 3]","('relu', 'relu', 'relu')",tensor(0.2257)
784,0.01,64,"[12, 6, 3]","('relu', 'relu', 'sigmoid')",tensor(0.2323)
785,0.01,64,"[12, 6, 3]","('relu', 'relu', 'tanh')",tensor(0.2836)
786,0.01,64,"[12, 6, 3]","('relu', 'sigmoid', 'relu')",tensor(0.2580)
787,0.01,64,"[12, 6, 3]","('relu', 'sigmoid', 'sigmoid')",tensor(0.2249)
788,0.01,64,"[12, 6, 3]","('relu', 'sigmoid', 'tanh')",tensor(0.2359)
789,0.01,64,"[12, 6, 3]","('relu', 'tanh', 'relu')",tensor(0.2281)
790,0.01,64,"[12, 6, 3]","('relu', 'tanh', 'sigmoid')",tensor(0.2590)
791,0.01,64,"[12, 6, 3]","('relu', 'tanh', 'tanh')",tensor(0.2502)
792,0.01,64,"[12, 6, 3]","('sigmoid', 'relu', 'relu')",tensor(0.2593)
793,0.01,64,"[12, 6, 3]","('sigmoid', 'relu', 'sigmoid')",tensor(0.2294)
794,0.01,64,"[12, 6, 3]","('sigmoid', 'relu', 'tanh')",tensor(0.2213)
795,0.01,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'relu')",tensor(0.2919)
796,0.01,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'sigmoid')",tensor(0.2464)
797,0.01,64,"[12, 6, 3]","('sigmoid', 'sigmoid', 'tanh')",tensor(0.2236)
798,0.01,64,"[12, 6, 3]","('sigmoid', 'tanh', 'relu')",tensor(0.2528)
799,0.01,64,"[12, 6, 3]","('sigmoid', 'tanh', 'sigmoid')",tensor(0.2151)
800,0.01,64,"[12, 6, 3]","('sigmoid', 'tanh', 'tanh')",tensor(0.2182)
801,0.01,64,"[12, 6, 3]","('tanh', 'relu', 'relu')",tensor(0.2194)
802,0.01,64,"[12, 6, 3]","('tanh', 'relu', 'sigmoid')",tensor(0.2334)
803,0.01,64,"[12, 6, 3]","('tanh', 'relu', 'tanh')",tensor(0.2336)
804,0.01,64,"[12, 6, 3]","('tanh', 'sigmoid', 'relu')",tensor(0.2059)
805,0.01,64,"[12, 6, 3]","('tanh', 'sigmoid', 'sigmoid')",tensor(0.2558)
806,0.01,64,"[12, 6, 3]","('tanh', 'sigmoid', 'tanh')",tensor(0.2135)
807,0.01,64,"[12, 6, 3]","('tanh', 'tanh', 'relu')",tensor(0.2288)
